dia,retorno_liquido
2017-08-01,5.2130406381902146e-05
2017-08-02,0.006128331107140671
2017-08-03,-0.0014444002006603575
2017-08-04,-0.0076323629239875065
2017-08-07,-0.0018495810054708728
2017-08-08,0.0020234316034874016
2017-08-09,0.0018570666180128214
2017-08-10,0.0009478563247557899
2017-08-11,0.011187066765074954
2017-08-14,0.009250403641418959
2017-08-15,0.012124950990613908
2017-08-16,0.009050401981670394
2017-08-17,-0.008845832640886528
2017-08-18,0.01634199608895681
2017-08-21,-0.0038525622814654186
2017-08-22,0.0020893026039223443
2017-08-23,0.006082485572087819
2017-08-24,0.009775780294003826
2017-08-25,-0.0011698374943106692
2017-08-28,0.004964971488640544
2017-08-29,0.0006878713029485149
2017-08-30,-0.002159707808035218
2017-08-31,0.010480798429861563
2017-09-01,0.010113808347032512
2017-09-04,0.010102450877389556
2017-09-05,0.006127377393548482
2017-09-06,0.021224213931169727
2017-09-08,0.00035759484810249305
2017-09-11,0.011219999452125056
2017-09-12,-0.004226082682421146
2017-09-13,0.007446786361271675
2017-09-14,0.015900339150235452
2017-09-15,0.00998982276431792
2017-09-18,-0.005929039461548738
2017-09-19,-0.012088074481299026
2017-09-20,0.0005209743371711393
2017-09-21,0.007174604677408396
2017-09-22,-0.0045456959194345075
2017-09-25,-0.019752082664243775
2017-09-26,0.009114797834627332
2017-09-27,-0.014223929891406664
2017-09-28,0.0066427069750450134
2017-09-29,0.019512958749802245
2017-10-02,0.011355773257197
2017-10-03,0.028465241346277946
2017-10-04,0.011443304075704645
2017-10-05,-0.005597901449749909
2017-10-06,0.0030430440357609124
2017-10-09,-0.004788204505276716
2017-10-10,0.011432488830143896
2017-10-11,-0.005333269138566254
2017-10-13,-0.009318870938920499
2017-10-16,-0.008297125114442774
2017-10-17,-0.012876669063058056
2017-10-18,0.024773910827127925
2017-10-19,-0.002583370415085207
2017-10-20,0.012352701261810036
2017-10-23,-0.007585826728623006
2017-10-24,0.012114364543487906
2017-10-25,0.010859892754074655
2017-10-26,-0.011482559219794308
2017-10-27,-0.011011822288577987
2017-10-30,-0.014185159809429564
2017-10-31,-0.0017396852954690949
2017-11-01,-0.005557164804245034
2017-11-03,0.004682747721853219
2017-11-06,-0.008306789607032494
2017-11-07,-0.02428238524347296
2017-11-08,0.030191324748735045
2017-11-09,-0.018411148845692046
2017-11-10,-0.020034330204750553
2017-11-13,0.018333369849511002
2017-11-14,0.004551293451038045
2017-11-16,0.03589466883033616
2017-11-17,0.017333802936813397
2017-11-21,0.017724509366025643
2017-11-22,-0.0016688452276193365
2017-11-23,-0.010797234358514806
2017-11-24,0.005946616718497009
2017-11-27,-0.007498914884721571
2017-11-28,-0.007907377522727558
2017-11-29,-0.01207146298748485
2017-11-30,-0.0009115036710098268
2017-12-01,0.004443078462851566
2017-12-04,0.0017309681528653701
2017-12-05,-0.007960435667372036
2017-12-06,0.006822413251312004
2017-12-07,-0.0044784466199084124
2017-12-08,0.013010718398234972
2017-12-11,-0.0006683209632024749
2017-12-12,0.0016050569076239021
2017-12-13,-0.002617823081345679
2017-12-14,0.0014542674557938323
2017-12-15,0.006903849089826609
2017-12-18,0.008136233976274984
2017-12-19,-0.004602653053618193
2017-12-20,0.005292196237855875
2017-12-21,0.012398225095533887
2017-12-22,4.170536076035396e-05
2017-12-26,0.006068345938223773
2017-12-27,0.010411661043420834
2017-12-28,0.0018320035952675497
2018-01-02,0.02368101752653914
2018-01-03,0.015068998092833859
2018-01-04,0.015048028910867532
2018-01-05,0.0006177613607359862
2018-01-08,0.006955557293722294
2018-01-09,-0.013309060862741251
2018-01-10,-0.003039500166573533
2018-01-11,0.01216297889113585
2018-01-12,0.0017968812244671265
2018-01-15,0.007181177804067007
2018-01-16,-0.0057851510123494605
2018-01-17,0.005263395967642769
2018-01-18,-0.008048963564645956
2018-01-19,0.0065830569786037635
2018-01-22,-0.009592478024841459
2018-01-23,-0.02008646752025229
2018-01-24,0.04690092260205877
2018-01-26,0.02436487427938549
2018-01-29,-0.006294630177711081
2018-01-30,-0.008827923418709404
2018-01-31,0.017936363725409916
2018-02-01,0.009005075895826924
2018-02-02,-0.009666226840989209
2018-02-05,-0.014971584178753222
2018-02-06,0.011284226244497358
2018-02-07,-0.003753746424683406
2018-02-08,-0.01376599121849881
2018-02-09,-0.011108852915960888
2018-02-14,0.039015540799481926
2018-02-15,0.004021699251288933
2018-02-16,0.006149341253635465
2018-02-19,0.011859454146033257
2018-02-20,-0.00032175065415194473
2018-02-21,-0.003883894554182074
2018-02-22,0.012123281241393578
2018-02-23,0.010668461954641596
2018-02-26,0.01676380582783937
2018-02-27,-0.013192969293080113
2018-02-28,-0.008621619324784464
2018-03-01,0.002972738221058149
2018-03-02,-0.0004968937396632004
2018-03-05,0.006423942590940087
2018-03-06,-0.004818163082120334
2018-03-07,-0.0031173079839445375
2018-03-08,-0.009286660711920443
2018-03-09,0.019708153594289114
2018-03-12,0.009456773682133908
2018-03-13,-0.012191524785816248
2018-03-14,0.005896538399158339
2018-03-15,-0.008031557629684096
2018-03-16,0.00890728913303587
2018-03-19,-0.009686553085021865
2018-03-20,0.01794466085567586
2018-03-21,0.016967047664822703
2018-03-22,-0.00831607544301215
2018-03-23,0.0008468868115557342
2018-03-26,0.0027629142204078755
2018-03-27,-0.014653066717897812
2018-03-28,0.0037650268316965015
2018-03-29,0.008327158144913254
2018-04-02,-0.011676504170628191
2018-04-03,-0.0033038456751620354
2018-04-04,-0.0029125853560175614
2018-04-05,0.008195084908133456
2018-04-06,-0.006337831146815317
2018-04-09,-0.013641119990195105
2018-04-10,0.010257010783310032
2018-04-11,0.0029480236028070076
2018-04-12,0.0006762080654613896
2018-04-13,-0.001062151670400114
2018-04-16,-0.003913872982807769
2018-04-17,0.01796107158941743
2018-04-18,0.023171742386153847
2018-04-19,-0.0034163529737629285
2018-04-20,0.004186336952501079
